ExifTool Version Number         : 12.57
File Name                       : 39.jpg
Directory                       : .
File Size                       : 11 MB
File Modification Date/Time     : 2023:08:06 03:04:57-04:00
File Access Date/Time           : 2023:08:06 03:17:50-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop 23.2 (Windows)
Modify Date                     : 2022:11:27 23:08:00
Color Space                     : Uncalibrated
Exif Image Width                : 3000
Exif Image Height               : 5057
Compression                     : JPEG (old-style)
Thumbnail Offset                : 318
Thumbnail Length                : 8226
Current IPTC Digest             : cdcffa7da8c7be09057076aeaf05c34e
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : cdcffa7da8c7be09057076aeaf05c34e
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 90
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : Meme Cat2
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 8226 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2022
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 7.1-c000 79.b0f8be9, 2021/12/08-19:11:22
Creator Tool                    : Adobe Photoshop 23.2 (Windows)
Create Date                     : 2022:11:08 15:29:50+01:00
Metadata Date                   : 2022:11:27 23:08+01:00
Format                          : image/jpeg
Instance ID                     : xmp.iid:f999548c-8934-2148-ac12-1ac87bb1a229
Document ID                     : adobe:docid:photoshop:6196af1b-002a-4044-b1b8-d273931c28a2
Original Document ID            : xmp.did:91161ffa-5735-6649-a0b5-044acf8eedd2
Color Mode                      : RGB
History Action                  : created, saved, saved, converted, derived, saved
History Instance ID             : xmp.iid:91161ffa-5735-6649-a0b5-044acf8eedd2, xmp.iid:50a7677b-17da-7f4b-b972-c2a2a0139a86, xmp.iid:9629a8eb-22d6-f247-a5ba-88a4e01d248d, xmp.iid:f999548c-8934-2148-ac12-1ac87bb1a229
History When                    : 2022:11:08 15:29:50+01:00, 2022:11:08 15:31:47+01:00, 2022:11:27 23:08+01:00, 2022:11:27 23:08+01:00
History Software Agent          : Adobe Photoshop 23.2 (Windows), Adobe Photoshop 23.2 (Windows), Adobe Photoshop 23.2 (Windows), Adobe Photoshop 23.2 (Windows)
History Changed                 : /, /, /
History Parameters              : from application/vnd.adobe.photoshop to image/jpeg, converted from application/vnd.adobe.photoshop to image/jpeg
Derived From Instance ID        : xmp.iid:9629a8eb-22d6-f247-a5ba-88a4e01d248d
Derived From Document ID        : adobe:docid:photoshop:5b1ea404-9882-0f47-875e-ca4126e184c4
Derived From Original Document ID: xmp.did:91161ffa-5735-6649-a0b5-044acf8eedd2
