ExifTool Version Number         : 12.57
File Name                       : 41.jpg
Directory                       : .
File Size                       : 46 MB
File Modification Date/Time     : 2023:08:06 03:05:00-04:00
File Access Date/Time           : 2023:08:06 03:17:52-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Photometric Interpretation      : RGB
Make                            : SONY
Camera Model Name               : ILCE-7RM4A
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop 23.5 (Macintosh)
Modify Date                     : 2022:11:30 22:03:16
Exposure Time                   : 1/160
F Number                        : 5.6
Exposure Program                : Manual
ISO                             : 640
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 640
Exif Version                    : 0231
Date/Time Original              : 2022:11:22 16:45:15
Create Date                     : 2022:11:22 16:45:15
Offset Time                     : +03:00
Offset Time Original            : +03:00
Offset Time Digitized           : +03:00
Shutter Speed Value             : 1/160
Aperture Value                  : 5.6
Brightness Value                : 4.96640625
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 58.0 mm
Color Space                     : sRGB
Exif Image Width                : 6336
Exif Image Height               : 9504
Focal Plane X Resolution        : 2662.184875
Focal Plane Y Resolution        : 2662.184875
Focal Plane Resolution Unit     : cm
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 58 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 24-70mm f/2.8
Lens Model                      : FE 24-70mm F2.8 GM
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1074
Thumbnail Length                : 11118
Current IPTC Digest             : e077eafc37393125fdec8417e1b4d96b
Coded Character Set             : UTF8
Application Record Version      : 0
