ExifTool Version Number         : 12.57
File Name                       : 17.jpg
Directory                       : .
File Size                       : 24 MB
File Modification Date/Time     : 2023:08:06 03:04:39-04:00
File Access Date/Time           : 2023:08:06 03:30:54-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 5D Mark IV
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop 23.4 (Macintosh)
Modify Date                     : 2022:09:24 19:24:52
Exposure Time                   : 1/500
F Number                        : 10.0
Exposure Program                : Program AE
ISO                             : 200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 200
Exif Version                    : 0231
Date/Time Original              : 2022:09:07 15:02:20
Create Date                     : 2022:09:07 15:02:20
Offset Time                     : -08:00
Offset Time Original            : -08:00
Offset Time Digitized           : -08:00
Shutter Speed Value             : 1/500
Aperture Value                  : 10.0
Exposure Compensation           : -1/3
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 70.0 mm
Sub Sec Time                    : 20
Sub Sec Time Original           : 20
Sub Sec Time Digitized          : 20
Color Space                     : sRGB
Exif Image Width                : 8754
Exif Image Height               : 4564
Focal Plane X Resolution        : 1866.666656
Focal Plane Y Resolution        : 1866.666656
Focal Plane Resolution Unit     : cm
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Serial Number                   : 632039000410
Lens Info                       : 24-70mm f/?
Lens Model                      : EF24-70mm f/4L IS USM
Lens Serial Number              : 2533001184
Compression                     : JPEG (old-style)
Thumbnail Offset                : 982
Thumbnail Length                : 5922
Current IPTC Digest             : 3e894f58440c3359bf642efc7e58462b
Coded Character Set             : UTF8
Application Record Version      : 0
Time Created                    : 15:02:20-08:00
IPTC Digest                     : 3e894f58440c3359bf642efc7e58462b
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : Black Madonna tryptich V3b
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 5922 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2022
Photoshop Quality               : 12
Photoshop Format                : Progressive
Progressive Scans               : 4 Scans
XMP Toolkit                     : Adobe XMP Core 7.2-c000 79.566ebc5b4, 2022/05/09-08:25:55
Rating                          : 0
Metadata Date                   : 2022:09:24 19:24:52-07:00
Creator Tool                    : Adobe Photoshop 23.4 (Macintosh)
Lens                            : EF24-70mm f/4L IS USM
Image Number                    : 0
