ExifTool Version Number         : 12.57
File Name                       : 117.jpg
Directory                       : .
File Size                       : 27 MB
File Modification Date/Time     : 2023:08:06 03:06:41-04:00
File Access Date/Time           : 2023:08:06 03:26:47-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : The Memes by 6529 SZN3 x CARDELUCCI
Make                            : FUJIFILM
Camera Model Name               : GFX 50R
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Capture One 23 Macintosh
Modify Date                     : 2023:06:28 22:58:26
Artist                          : JESSICA CARDELUCCI
Copyright                       : 2023 CARDELUCCI
Exposure Time                   : 1/400
F Number                        : 18.0
Exposure Program                : Manual
ISO                             : 400
Sensitivity Type                : Standard Output Sensitivity
Standard Output Sensitivity     : 400
Exif Version                    : 0230
Date/Time Original              : 2023:02:06 12:38:43
Create Date                     : 2023:02:06 12:38:43
Shutter Speed Value             : 1/400
Aperture Value                  : 18.0
Brightness Value                : 10.13
Exposure Compensation           : 0
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 120.0 mm
Exif Image Width                : 6529
Exif Image Height               : 6529
Focal Plane X Resolution        : 1876.363647
Focal Plane Y Resolution        : 1876.363647
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Focal Length In 35mm Format     : 95 mm
Scene Capture Type              : Standard
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 13000201
Lens Info                       : 120mm f/4
Lens Make                       : FUJIFILM
Lens Model                      : GF120mmF4 R LM OIS WR Macro
Lens Serial Number              : 26C00300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1062
Thumbnail Length                : 2672
Profile CMM Type                : Adobe Systems Inc.
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2000:08:11 19:51:59
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : none
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Adobe Systems Inc.
Profile ID                      : 0
Profile Copyright               : Copyright 2000 Adobe Systems Incorporated
Profile Description             : Adobe RGB (1998)
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Tone Reproduction Curve     : (Binary data 14 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 14 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 14 bytes, use -b option to extract)
Red Matrix Column               : 0.60974 0.31111 0.01947
Green Matrix Column             : 0.20528 0.62567 0.06087
Blue Matrix Column              : 0.14919 0.06322 0.74457
Current IPTC Digest             : d78230bdd5688499052b3439d4968757
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 12:38:43
Digital Creation Date           : 2023:02:06
Digital Creation Time           : 12:38:43
By-line                         : JESSICA CARDELUCCI
Province-State                  : California
