ExifTool Version Number         : 12.57
File Name                       : 110.jpg
Directory                       : .
File Size                       : 71 MB
File Modification Date/Time     : 2023:08:06 03:06:29-04:00
File Access Date/Time           : 2023:08:06 03:26:49-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Photometric Interpretation      : RGB
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop 24.0 (Macintosh)
Modify Date                     : 2023:06:10 14:49:05
Exif Version                    : 0231
Color Space                     : Uncalibrated
Exif Image Width                : 11811
Exif Image Height               : 9174
Compression                     : JPEG (old-style)
Thumbnail Offset                : 398
Thumbnail Length                : 7108
Current IPTC Digest             : 321fbafe001575aacbfb09525bdbb6d1
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : 321fbafe001575aacbfb09525bdbb6d1
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : God Save The Key (Final)
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 7108 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2023
Photoshop Quality               : 12
Photoshop Format                : Progressive
Progressive Scans               : 3 Scans
XMP Toolkit                     : Adobe XMP Core 9.0-c000 79.171c27fab, 2022/08/16-22:35:41
Document ID                     : adobe:docid:photoshop:904716a1-3516-1f41-83b4-cf024acee9c6
Instance ID                     : xmp.iid:ce528986-94c5-4222-844d-41a53db1868a
Original Document ID            : 3CA9E130132658D2D69615F21B48718A
Format                          : image/jpeg
Color Mode                      : RGB
ICC Profile Name                : Adobe RGB (1998)
Create Date                     : 2023:03:17 15:57:54+01:00
Metadata Date                   : 2023:06:10 14:49:05+01:00
Creator Tool                    : Adobe Photoshop 21.0 (Macintosh)
History Action                  : saved, converted, derived, saved, saved, converted, derived, saved
History Instance ID             : xmp.iid:6c547674-d148-4988-ad50-d354339f605b, xmp.iid:c30c804f-b88e-4364-ae2e-ffbdaa534182, xmp.iid:761f4e61-ec3b-45b9-a5af-2abfe742d1dd, xmp.iid:ce528986-94c5-4222-844d-41a53db1868a
History When                    : 2023:03:25 09:52:41+01:00, 2023:03:25 09:52:41+01:00, 2023:06:10 14:49:05+01:00, 2023:06:10 14:49:05+01:00
History Software Agent          : Adobe Photoshop 21.0 (Macintosh), Adobe Photoshop 21.0 (Macintosh), Adobe Photoshop 24.0 (Macintosh), Adobe Photoshop 24.0 (Macintosh)
History Changed                 : /, /, /, /
History Parameters              : from image/jpeg to application/vnd.adobe.photoshop, converted from image/jpeg to application/vnd.adobe.photoshop, from application/vnd.adobe.photoshop to image/jpeg, converted from application/vnd.adobe.photoshop to image/jpeg
Derived From Instance ID        : xmp.iid:761f4e61-ec3b-45b9-a5af-2abfe742d1dd
Derived From Document ID        : adobe:docid:photoshop:427477d0-b9e8-aa4d-9a70-dc147761bfaa
Derived From Original Document ID: 3CA9E130132658D2D69615F21B48718A
Text Layer Name                 : Not your Key, Not your coin, Not your Key, Not your coin, Not your Keys, Not your coins, Not your Keys, Not your coins
Text Layer Text                 : Not your Key, Not your coin, Not your Key, Not your coin, Not your Keys, Not your coins, Not your Keys, Not your coins
