ExifTool Version Number         : 12.57
File Name                       : 112.jpg
Directory                       : .
File Size                       : 19 MB
File Modification Date/Time     : 2023:08:06 03:06:32-04:00
File Access Date/Time           : 2023:08:06 03:26:55-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Compression                     : Uncompressed
Photometric Interpretation      : RGB
Image Description               : Morning Mist.by Nikolina Petolas
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 360
Y Resolution                    : 360
Planar Configuration            : Chunky
Resolution Unit                 : inches
Software                        : Adobe Photoshop CC 2019 (Windows)
Modify Date                     : 2023:02:17 09:58:15
Artist                          : Nikolina Petolas
Copyright                       : www.nikolinapetolas.com
Color Space                     : sRGB
Exif Image Width                : 3779
Exif Image Height               : 5000
Thumbnail Offset                : 518
Thumbnail Length                : 4176
Current IPTC Digest             : 9b9b7958cc9e132148d27a4e5ae539b5
Coded Character Set             : UTF8
Application Record Version      : 0
Caption-Abstract                : Morning Mist.by Nikolina Petolas
By-line                         : Nikolina Petolas
By-line Title                   : Nikolina Petolas
Object Name                     : Morning Mist
Keywords                        : nikolinapetolas, 6529, Meme6529
Copyright Notice                : www.nikolinapetolas.com
IPTC Digest                     : 9b9b7958cc9e132148d27a4e5ae539b5
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
Copyright Flag                  : False
URL                             : www.nikolinapetolas.com
URL List                        : 
Slices Group Name               : meme gm55mm
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 4176 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop CC 2019
Photoshop Quality               : 12
Photoshop Format                : Progressive
Progressive Scans               : 3 Scans
XMP Toolkit                     : Adobe XMP Core 5.6-c145 79.163499, 2018/08/13-16:40:22
Creator Tool                    : Adobe Photoshop CC 2019 (Windows)
Create Date                     : 2023:01:16 15:39:28+01:00
Metadata Date                   : 2023:02:17 09:58:15+01:00
Format                          : image/jpeg
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
Authors Position                : Nikolina Petolas
Instance ID                     : xmp.iid:a9fd15a6-bcb1-1c4d-9602-e3021b594e34
Document ID                     : adobe:docid:photoshop:e096ad30-b8cc-1542-a334-c8424a39069c
Original Document ID            : xmp.did:1fb8a4ff-5ab9-fe48-b562-78d733d7ce3d
Marked                          : False
Web Statement                   : www.nikolinapetolas.com
Has Extended XMP                : 1CEBE916FB3C85822B0BCADA92447B26
Title                           : Morning Mist
Description                     : Morning Mist.by Nikolina Petolas
Subject                         : nikolinapetolas, 6529, Meme6529
Rights                          : www.nikolinapetolas.com
Creator                         : Nikolina Petolas
History Action                  : created, converted, saved, saved, converted, derived, saved
History Instance ID             : xmp.iid:1fb8a4ff-5ab9-fe48-b562-78d733d7ce3d, xmp.iid:7a770a3a-e9da-4444-97a0-3bbd86e80bf6, xmp.iid:2641a9f8-33d7-e84d-8626-27364ccfefad, xmp.iid:a9fd15a6-bcb1-1c4d-9602-e3021b594e34
History When                    : 2023:01:16 15:39:28+01:00, 2023:01:28 12:12:44+01:00, 2023:02:17 09:58:15+01:00, 2023:02:17 09:58:15+01:00
History Software Agent          : Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows)
History Parameters              : from image/png to image/tiff, from image/tiff to image/jpeg, converted from image/tiff to image/jpeg
History Changed                 : /, /, /
Derived From Instance ID        : xmp.iid:2641a9f8-33d7-e84d-8626-27364ccfefad
Derived From Document ID        : adobe:docid:photoshop:1f59bae0-7ac5-e64f-9e22-4043d3aafd9a
Derived From Original Document ID: xmp.did:1fb8a4ff-5ab9-fe48-b562-78d733d7ce3d
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Media-Relative Colorimetric
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 3779
Image Height                    : 5000
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
