ExifTool Version Number         : 12.57
File Name                       : 37.jpg
Directory                       : .
File Size                       : 18 MB
File Modification Date/Time     : 2023:08:06 03:04:55-04:00
File Access Date/Time           : 2023:08:06 03:17:48-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Current IPTC Digest             : 1f9214ff4ec6fabe75c45b3c446e0b3e
Coded Character Set             : UTF8
Application Record Version      : 0
Object Name                     : arsonic-freedom-to-transact
IPTC Digest                     : 1f9214ff4ec6fabe75c45b3c446e0b3e
X Resolution                    : 72
Displayed Units X               : inches
Y Resolution                    : 72
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : arsonic-freedomtotransact-2
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 7069 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2021
Photoshop Quality               : 12
Photoshop Format                : Optimized
XMP Toolkit                     : Adobe XMP Core 6.0-c006 79.164648, 2021/01/12-15:52:29
Format                          : image/jpeg
Metadata Date                   : 2022:11:18 09:04:24-05:00
Modify Date                     : 2022:11:18 09:04:24-05:00
Create Date                     : 2022:11:18 08:58:52-05:00
Creator Tool                    : Adobe Illustrator 25.2 (Windows)
Instance ID                     : xmp.iid:b60afaa3-9af0-294f-9d93-3dd6f7b36de5
Document ID                     : adobe:docid:photoshop:d591ae35-ed0e-5d48-95e4-bc84e4394c17
Original Document ID            : uuid:5D20892493BFDB11914A8590D31508C8
Rendition Class                 : default
Startup Profile                 : Print
Creator Sub Tool                : Adobe Illustrator
Has Visible Overprint           : False
Has Visible Transparency        : True
N Pages                         : 1
Producer                        : Adobe PDF library 15.00
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
Title                           : arsonic-freedom-to-transact
Derived From Instance ID        : xmp.iid:00570ecc-80ed-5f4a-a392-f872be249519
Derived From Document ID        : xmp.did:00570ecc-80ed-5f4a-a392-f872be249519
