ExifTool Version Number         : 12.57
File Name                       : 116.jpg
Directory                       : .
File Size                       : 10 MB
File Modification Date/Time     : 2023:08:06 03:06:35-04:00
File Access Date/Time           : 2023:08:06 03:26:58-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Photometric Interpretation      : RGB
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0221
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2888
Exif Image Height               : 4988
Scene Capture Type              : Standard
Compression                     : JPEG (old-style)
Thumbnail Offset                : 316
Thumbnail Length                : 12883
XMP Toolkit                     : XMP Core 6.0.0
Artwork Title                   : Untitled Artwork
Title                           : Untitled Artwork
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
Coded Character Set             : UTF8
Application Record Version      : 2
Object Name                     : Untitled Artwork
IPTC Digest                     : 3f090fbb0a340dbdc7030c0de4c0b839
Warning                         : IPTCDigest is not current. XMP may be out of sync
Image Width                     : 2888
Image Height                    : 4988
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 2888x4988
Megapixels                      : 14.4
Thumbnail Image                 : (Binary data 12883 bytes, use -b option to extract)
