ExifTool Version Number         : 12.57
File Name                       : 4.jpg
Directory                       : .
File Size                       : 1967 kB
File Modification Date/Time     : 2023:08:06 03:04:28-04:00
File Access Date/Time           : 2023:08:06 03:26:47-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 2.2.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2009:02:25 11:26:11
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Generic RGB Profile
Profile Description ML (sk-SK)  : Všeobecný RGB profil
Profile Description ML (da-DK)  : Generel RGB-profil
Profile Description ML (ca-ES)  : Perfil RGB genèric
Profile Description ML (vi-VN)  : Cấu hình RGB Chung
Profile Description ML (pt-BR)  : Perfil RGB Genérico
Profile Description ML (uk-UA)  : Загальний профайл RGB
Profile Description ML (fr-FU)  : Profil générique RVB
Profile Description ML (hu-HU)  : Általános RGB profil
Profile Description ML (zh-TW)  : 通用RGB色彩描述
Profile Description ML (ko-KR)  : 일반 RGB 프로파일
Profile Description ML (nb-NO)  : Generisk RGB-profil
Profile Description ML (cs-CZ)  : Obecný RGB profil
Profile Description ML (he-IL)  : פרופיל RGB כללי
Profile Description ML (ro-RO)  : Profil RGB generic
Profile Description ML (de-DE)  : Allgemeines RGB-Profil
Profile Description ML (it-IT)  : Profilo RGB generico
Profile Description ML (sv-SE)  : Generisk RGB-profil
Profile Description ML (zh-CN)  : 普通RGB描述文件
Profile Description ML (ja-JP)  : 一般 RGB プロファイル
Profile Description ML (el-GR)  : Γενικό προφίλ RGB
Profile Description ML (pt-PO)  : Perfil RGB genérico
Profile Description ML (nl-NL)  : Algemeen RGB-profiel
Profile Description ML (es-ES)  : Perfil RGB genérico
Profile Description ML (th-TH)  : โปรไฟล์ RGB ทั่วไป
Profile Description ML (tr-TR)  : Genel RGB Profili
