ExifTool Version Number         : 12.57
File Name                       : 23.png
Directory                       : .
File Size                       : 7.7 MB
File Modification Date/Time     : 2023:08:06 03:04:43-04:00
File Access Date/Time           : 2023:08:06 03:26:46-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 2994
Image Height                    : 2020
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Profile Name                    : ICC Profile
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:09:13 12:36:57
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Display
Profile Description ML (hr-HR)  : iMac
Profile Description ML (ko-KR)  : iMac
Profile Description ML (nb-NO)  : iMac
Profile Description ML (hu-HU)  : iMac
Profile Description ML (cs-CZ)  : iMac
Profile Description ML (da-DK)  : iMac
Profile Description ML (nl-NL)  : iMac
Profile Description ML (fi-FI)  : iMac
Profile Description ML (it-IT)  : iMac
Profile Description ML (es-ES)  : iMac
Profile Description ML (ro-RO)  : iMac
Profile Description ML (fr-CA)  : iMac
Profile Description ML (uk-UA)  : iMac
Profile Description ML (he-IL)  : iMac
Profile Description ML (zh-TW)  : iMac
Profile Description ML (vi-VN)  : iMac
Profile Description ML (sk-SK)  : iMac
Profile Description ML (zh-CN)  : iMac
Profile Description ML (ru-RU)  : iMac
Profile Description ML (en-GB)  : iMac
Profile Description ML (fr-FR)  : iMac
Profile Description ML (hi-IN)  : iMac
Profile Description ML (th-TH)  : iMac
Profile Description ML (ca-ES)  : iMac
Profile Description ML (en-AU)  : iMac
Profile Description ML (es-XL)  : iMac
Profile Description ML (de-DE)  : iMac
Profile Description ML          : iMac
Profile Description ML (pt-BR)  : iMac
Profile Description ML (pl-PL)  : iMac
Profile Description ML (el-GR)  : iMac
Profile Description ML (sv-SE)  : iMac
Profile Description ML (tr-TR)  : iMac
Profile Description ML (pt-PT)  : iMac
Profile Description ML (ja-JP)  : iMac
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.94955 1 1.08902
Red Matrix Column               : 0.53517 0.25089 -0.00108
Green Matrix Column             : 0.27531 0.69293 0.04372
Blue Matrix Column              : 0.15372 0.05618 0.78227
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Video Card Gamma                : (Binary data 48 bytes, use -b option to extract)
Native Display Info             : (Binary data 62 bytes, use -b option to extract)
Make And Model                  : (Binary data 40 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Exif Byte Order                 : Big-endian (Motorola, MM)
X Resolution                    : 144
Y Resolution                    : 144
Resolution Unit                 : inches
User Comment                    : Screenshot
Exif Image Width                : 2994
Exif Image Height               : 2020
Pixels Per Unit X               : 5669
Pixels Per Unit Y               : 5669
Pixel Units                     : meters
XMP Toolkit                     : XMP Core 6.0.0
Apple Data Offsets              : (Binary data 28 bytes, use -b option to extract)
Image Size                      : 2994x2020
Megapixels                      : 6.0
