ExifTool Version Number         : 12.57
File Name                       : 34.jpg
Directory                       : .
File Size                       : 6.7 MB
File Modification Date/Time     : 2023:08:06 03:04:53-04:00
File Access Date/Time           : 2023:08:06 03:31:06-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Current IPTC Digest             : 13a8fca1a5378c59344d8d262ef3fd47
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 01:33:11
Digital Creation Date           : 2021:11:17
Digital Creation Time           : 01:33:11
Sub-location                    : Banjarangkan
Province-State                  : Bali
Country-Primary Location Code   : ID
Country-Primary Location Name   : Indonesia
Photoshop Thumbnail             : (Binary data 14138 bytes, use -b option to extract)
IPTC Digest                     : 13a8fca1a5378c59344d8d262ef3fd47
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
XMP Toolkit                     : Adobe XMP Core 7.0-c000 1.000000, 0000/00/00-00:00:00
Modify Date                     : 2022:11:09 16:09:53+08:00
Create Date                     : 2021:11:17 01:33:11
Creator Tool                    : Adobe Photoshop Lightroom Classic 12.0.1 (Macintosh)
Rating                          : 1
Metadata Date                   : 2022:11:09 16:09:53+08:00
Format                          : image/jpeg
Gps Status                      : Invalid
Altitude Type                   : GpsFusionAlt
GPS Latitude                    : 8 deg 33' 50.14" S
GPS Longitude                   : 115 deg 23' 6.57" E
Absolute Altitude               : +67.675
Relative Altitude               : +16.000
Gimbal Roll Degree              : +0.00
Gimbal Yaw Degree               : -93.90
Gimbal Pitch Degree             : -89.90
Flight Roll Degree              : -5.20
Flight Yaw Degree               : -91.70
Flight Pitch Degree             : +4.30
Flight X Speed                  : 0.0
Flight Y Speed                  : 0.0
Flight Z Speed                  : 0.0
Cam Reverse                     : 0
Gimbal Reverse                  : 0
Self Data                       : 
Serial Number                   : 493OJ6C7AA033M
Lens Info                       : 24mm f/2.8-11
Lens                            : 24.0 mm f/2.8
Approximate Focus Distance      : 0
Distortion Correction Already Applied: True
Lateral Chromatic Aberration Correction Already Applied: True
Date Created                    : 2021:11:17 01:33:11
City                            : Klungkung
State                           : Bali
Country                         : Indonesia
Document ID                     : xmp.did:354ce641-5ab5-408e-b327-c5bf2d7f9f71
Original Document ID            : 59E36AE87CC8958774194D4B99D3E33F
Instance ID                     : xmp.iid:354ce641-5ab5-408e-b327-c5bf2d7f9f71
Preserved File Name             : 2021-Nov-Indonesia-Bali-Klungkung-RiceMill-M3P-22.DNG
Color Space                     : Uncalibrated
Location                        : Banjarangkan
Country Code                    : ID
Has Extended XMP                : 83999ACB96E1AB13B77341AA7BD0AF79
Text Layer Name                 : GM
Text Layer Text                 : GM
Document Ancestors              : adobe:docid:photoshop:73a3e8c0-a939-f041-ad40-79de2af08e67, xmp.did:0a34f07b-73f6-4f0a-af62-ae02fc4f5a26, xmp.did:0b4d152c-7d09-4b32-88f6-b6b9afe04feb, xmp.did:0d9c1327-e61c-42cc-94ce-299154c53f36, xmp.did:24ceadad-4ada-4ead-a3cf-a25770a7144d, xmp.did:2e71be7f-9419-4caa-b2db-c3d23bb191ba, xmp.did:3b924325-b203-4966-8649-a6955ae01856, xmp.did:3bc3be87-1188-44b7-aa71-234c3f3d2eaf, xmp.did:4e6422f9-1913-4312-a175-0f1981feceb5, xmp.did:7769ddb0-7809-42db-9145-76f6af48e26f, xmp.did:7c774f5b-0381-46a5-8ea9-97dd0cbf1641, xmp.did:7ffdcc02-a6be-44d4-a1a5-f06689522073, xmp.did:958a67cd-6411-45bb-94f1-9d5e4d52f75c, xmp.did:a67c416f-ec3b-40c8-af4d-ca19e6558424, xmp.did:b416ab7e-b5b8-43a0-99d3-60b648d6e19a, xmp.did:cfe02d47-89ad-440e-9392-d520902de3fd, xmp.did:dd0aa67f-ddbc-4365-982b-8d5f4d3b2131, xmp.did:f81fb3f5-5e77-42d7-807d-054f8e878aad
History Action                  : saved, saved, derived, saved, saved, derived, saved
History Instance ID             : xmp.iid:3238f71e-23e1-45d3-8ae2-f0ab1af02c10, xmp.iid:3e2fe309-216f-4314-bdc9-d7e88be85d85, xmp.iid:2e71be7f-9419-4caa-b2db-c3d23bb191ba, xmp.iid:6b4909a9-c371-48f2-9208-0e90cb4217d5, xmp.iid:354ce641-5ab5-408e-b327-c5bf2d7f9f71
History When                    : 2022:10:28 11:38:44+08:00, 2022:10:28 11:38:44+08:00, 2022:10:28 12:52:51+08:00, 2022:11:09 16:07:37+08:00, 2022:11:09 16:09:53+08:00
History Software Agent          : Adobe Photoshop Camera Raw 15.0, Adobe Photoshop Camera Raw 15.0 (Macintosh), Adobe Photoshop Camera Raw 15.0 (Macintosh), Adobe Photoshop 24.0 (Macintosh), Adobe Photoshop Lightroom Classic 12.0.1 (Macintosh)
History Changed                 : /metadata, /metadata, /, /, /
History Parameters              : converted from image/dng to image/tiff, converted from image/tiff to image/jpeg, saved to new location
Derived From Instance ID        : xmp.iid:6b4909a9-c371-48f2-9208-0e90cb4217d5
Derived From Document ID        : adobe:docid:photoshop:73a3e8c0-a939-f041-ad40-79de2af08e67
Derived From Original Document ID: 59E36AE87CC8958774194D4B99D3E33F
DCT Encode Version              : 100
APP14 Flags 0                   : [14], Encoded with Blend=1 downsampling
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 2354
Image Height                    : 2942
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Raw File Name                   : 2021-Nov-Indonesia-Bali-Klungkung-RiceMill-M3P-22-Edit.tif
Version                         : 15.0
Compatible Version              : 251658240
Process Version                 : 11.0
White Balance                   : Custom
Incremental Temperature         : 0
Incremental Tint                : 0
Exposure 2012                   : 0.00
Contrast 2012                   : 0
Highlights 2012                 : 0
Shadows 2012                    : +10
Whites 2012                     : +6
Blacks 2012                     : 0
Texture                         : +10
Clarity 2012                    : 0
Dehaze                          : 0
Vibrance                        : +5
Saturation                      : +3
Parametric Shadows              : 0
Parametric Darks                : 0
Parametric Lights               : 0
Parametric Highlights           : 0
Parametric Shadow Split         : 25
Parametric Midtone Split        : 50
Parametric Highlight Split      : 75
Sharpness                       : 0
Luminance Smoothing             : 0
Color Noise Reduction           : 0
Hue Adjustment Red              : 0
Hue Adjustment Orange           : -3
Hue Adjustment Yellow           : -10
Hue Adjustment Green            : 0
Hue Adjustment Aqua             : 0
Hue Adjustment Blue             : 0
Hue Adjustment Purple           : 0
Hue Adjustment Magenta          : 0
Saturation Adjustment Red       : 0
Saturation Adjustment Orange    : 0
Saturation Adjustment Yellow    : -15
Saturation Adjustment Green     : 0
Saturation Adjustment Aqua      : 0
Saturation Adjustment Blue      : 0
Saturation Adjustment Purple    : 0
Saturation Adjustment Magenta   : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Orange     : +5
Luminance Adjustment Yellow     : +15
Luminance Adjustment Green      : 0
Luminance Adjustment Aqua       : 0
Luminance Adjustment Blue       : 0
Luminance Adjustment Purple     : 0
Luminance Adjustment Magenta    : 0
Split Toning Shadow Hue         : 0
Split Toning Shadow Saturation  : 0
Split Toning Highlight Hue      : 0
Split Toning Highlight Saturation: 0
Split Toning Balance            : 0
Color Grade Midtone Hue         : 0
Color Grade Midtone Sat         : 0
Color Grade Shadow Lum          : 0
Color Grade Midtone Lum         : 0
Color Grade Highlight Lum       : +35
Color Grade Blending            : 50
Color Grade Global Hue          : 0
Color Grade Global Sat          : 0
Color Grade Global Lum          : 0
Auto Lateral CA                 : 0
Lens Profile Enable             : 0
Lens Manual Distortion Amount   : 0
Vignette Amount                 : 0
Defringe Purple Amount          : 0
Defringe Purple Hue Lo          : 30
Defringe Purple Hue Hi          : 70
Defringe Green Amount           : 0
Defringe Green Hue Lo           : 40
Defringe Green Hue Hi           : 60
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Aspect              : 0
Perspective Scale               : 100
Perspective X                   : 0.00
Perspective Y                   : 0.00
Grain Amount                    : 0
Post Crop Vignette Amount       : 0
Shadow Tint                     : 0
Red Hue                         : 0
Red Saturation                  : 0
Green Hue                       : +10
Green Saturation                : 0
Blue Hue                        : 0
Blue Saturation                 : +5
