ExifTool Version Number         : 12.57
File Name                       : 71.jpg
Directory                       : .
File Size                       : 584 kB
File Modification Date/Time     : 2023:08:06 03:05:28-04:00
File Access Date/Time           : 2023:08:06 03:18:28-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Current IPTC Digest             : cdcffa7da8c7be09057076aeaf05c34e
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : cdcffa7da8c7be09057076aeaf05c34e
X Resolution                    : 144
Displayed Units X               : inches
Y Resolution                    : 144
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : Screenshot 2023-02-22 at 6.14.51 PM
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 8563 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2023
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 9.0-c000 79.da4a7e5ef, 2022/11/22-13:50:07
Create Date                     : 2023:02:22 18:14:53+02:00
Metadata Date                   : 2023:02:22 18:15:29+02:00
Modify Date                     : 2023:02:22 18:15:29+02:00
Format                          : image/jpeg
Color Mode                      : RGB
ICC Profile Name                : Display
Instance ID                     : xmp.iid:f92bab2d-0033-4e1c-ba3d-1587655d7488
Document ID                     : adobe:docid:photoshop:be7be565-9855-7740-a4cd-b1face97a35f
Original Document ID            : xmp.did:cf311b45-365f-4b6b-b8bd-ddeb43b1080a
History Action                  : saved, converted, derived, saved
History Instance ID             : xmp.iid:cf311b45-365f-4b6b-b8bd-ddeb43b1080a, xmp.iid:f92bab2d-0033-4e1c-ba3d-1587655d7488
History When                    : 2023:02:22 18:15:29+02:00, 2023:02:22 18:15:29+02:00
History Software Agent          : Adobe Photoshop 24.1 (Macintosh), Adobe Photoshop 24.1 (Macintosh)
History Changed                 : /, /
History Parameters              : from image/png to image/jpeg, converted from image/png to image/jpeg
Derived From Instance ID        : xmp.iid:cf311b45-365f-4b6b-b8bd-ddeb43b1080a
Derived From Document ID        : xmp.did:cf311b45-365f-4b6b-b8bd-ddeb43b1080a
Derived From Original Document ID: xmp.did:cf311b45-365f-4b6b-b8bd-ddeb43b1080a
Profile CMM Type                : Apple Computer Inc.
