ExifTool Version Number         : 12.57
File Name                       : 55.jpg
Directory                       : .
File Size                       : 8.9 MB
File Modification Date/Time     : 2023:08:06 03:05:13-04:00
File Access Date/Time           : 2023:08:06 03:18:08-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom Classic 12.1 (Macintosh)
Modify Date                     : 2023:01:10 18:25:20
Exif Version                    : 0231
Create Date                     : 2023:01:10 18:03:56
Offset Time                     : -05:00
Offset Time Digitized           : -05:00
Color Space                     : sRGB
Compression                     : JPEG (old-style)
Thumbnail Offset                : 382
Thumbnail Length                : 22645
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : 9871a3d9f7a5ef3164f6754a0573630a
Coded Character Set             : UTF8
Application Record Version      : 4
Object Name                     : TGTS Sketchbook Texture - LARGE
Digital Creation Date           : 2023:01:10
Digital Creation Time           : 18:03:56-05:00
Photoshop Thumbnail             : (Binary data 22645 bytes, use -b option to extract)
IPTC Digest                     : 9871a3d9f7a5ef3164f6754a0573630a
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
