ExifTool Version Number         : 12.57
File Name                       : 92.jpg
Directory                       : .
File Size                       : 9.6 MB
File Modification Date/Time     : 2023:08:06 03:06:11-04:00
File Access Date/Time           : 2023:08:06 03:18:51-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Photometric Interpretation      : RGB
Make                            : SONY
Camera Model Name               : ILCE-7C
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop 23.1 (Windows)
Modify Date                     : 2023:04:28 13:14:44
Exposure Time                   : 1/320
F Number                        : 8.0
Exposure Program                : Manual
ISO                             : 800
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 800
Exif Version                    : 0232
Date/Time Original              : 2020:03:15 00:11:50
Create Date                     : 2020:03:15 00:11:50
Offset Time                     : +07:00
Offset Time Original            : +07:00
Offset Time Digitized           : +07:00
Shutter Speed Value             : 1/320
Aperture Value                  : 8.0
Brightness Value                : 5.95859375
Exposure Compensation           : 0
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 12.0 mm
Sub Sec Time                    : 045
Sub Sec Time Original           : 045
Sub Sec Time Digitized          : 045
Color Space                     : Uncalibrated
Exif Image Width                : 4000
Exif Image Height               : 6000
Focal Plane X Resolution        : 1677.417969
Focal Plane Y Resolution        : 1677.417969
Focal Plane Resolution Unit     : cm
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 12 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 12-24mm f/4
Lens Model                      : FE 12-24mm F4 G
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1098
Thumbnail Length                : 8081
Current IPTC Digest             : fcc678fe0e8a51626278df7b9047152e
Coded Character Set             : UTF8
Application Record Version      : 2
Time Created                    : 00:11:50+07:00
Digital Creation Date           : 2020:03:15
IPTC Digest                     : fcc678fe0e8a51626278df7b9047152e
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : discord_ang
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 8081 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2022
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 7.1-c000 79.eda2b3f, 2021/11/14-12:30:42
Camera Profile Digest           : A0DE3B4A7F143D358CC67084AD58AA15
Vignette Amount                 : 0
Camera Profile                  : Adobe Standard
Lens Profile Name               : Adobe (Sony FE 12-24mm F4 G)
Version                         : 13.1
Red Saturation                  : -5
