ExifTool Version Number         : 12.57
File Name                       : 80.jpg
Directory                       : .
File Size                       : 7.4 MB
File Modification Date/Time     : 2023:08:06 03:05:46-04:00
File Access Date/Time           : 2023:08:06 03:26:47-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Current IPTC Digest             : c75d17e574b56ef5dbbe3994c0e9795c
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : c75d17e574b56ef5dbbe3994c0e9795c
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 90
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : Meme5
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 8567 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2021
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 6.0-c006 79.164648, 2021/01/12-15:52:29
Creator Tool                    : Adobe Photoshop 22.2 (Windows)
Create Date                     : 2023:01:12 17:00:59+01:00
Metadata Date                   : 2023:01:25 18:58:10+01:00
Modify Date                     : 2023:01:25 18:58:10+01:00
Format                          : image/jpeg
Instance ID                     : xmp.iid:90a02e3c-addd-6548-a206-10557218dbe7
Document ID                     : adobe:docid:photoshop:3cbdfc85-e590-5544-b285-ce12022a2683
Original Document ID            : xmp.did:c16654b4-d4e4-1c4d-8280-2694021edb0f
Legacy IPTC Digest              : C75D17E574B56EF5DBBE3994C0E9795C
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
Has Extended XMP                : 828BB2AEA1461F6C6E514A6F7CB19B0C
History Action                  : created, saved, saved, converted, derived, saved, saved
History Instance ID             : xmp.iid:c16654b4-d4e4-1c4d-8280-2694021edb0f, xmp.iid:2d7908b5-5a84-1d49-a3aa-0e1d79247276, xmp.iid:54a95f35-77f6-e942-84c0-8dda2dc1db7a, xmp.iid:3e4eec24-2799-f14d-b1f9-4f8b1a43ac7c, xmp.iid:90a02e3c-addd-6548-a206-10557218dbe7
History When                    : 2023:01:12 17:00:59+01:00, 2023:01:12 17:05:37+01:00, 2023:01:25 18:57:41+01:00, 2023:01:25 18:57:41+01:00, 2023:01:25 18:58:10+01:00
History Software Agent          : Adobe Photoshop 22.2 (Windows), Adobe Photoshop 22.2 (Windows), Adobe Photoshop 22.2 (Windows), Adobe Photoshop 22.2 (Windows), Adobe Photoshop 22.2 (Windows)
History Changed                 : /, /, /, /
History Parameters              : from application/vnd.adobe.photoshop to image/jpeg, converted from application/vnd.adobe.photoshop to image/jpeg
Derived From Instance ID        : xmp.iid:54a95f35-77f6-e942-84c0-8dda2dc1db7a
Derived From Document ID        : adobe:docid:photoshop:e59ca005-802c-9349-b353-be10371fb6e5
Derived From Original Document ID: xmp.did:c16654b4-d4e4-1c4d-8280-2694021edb0f
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Media-Relative Colorimetric
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 2000
Image Height                    : 2500
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
