ExifTool Version Number         : 12.57
File Name                       : 51.jpg
Directory                       : .
File Size                       : 10 MB
File Modification Date/Time     : 2023:08:06 03:05:10-04:00
File Access Date/Time           : 2023:08:06 03:18:05-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Compression                     : Adobe Deflate
Photometric Interpretation      : RGB
Make                            : SONY
Camera Model Name               : ILCE-7RM2
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Planar Configuration            : Chunky
Resolution Unit                 : inches
Software                        : Adobe Photoshop 24.0 (Macintosh)
Modify Date                     : 2022:12:11 11:54:03
Artist                          : xose casal
Copyright                       : xose casal
Exposure Time                   : 61
F Number                        : 8.0
Exposure Program                : Manual
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2022:12:08 10:33:16
Create Date                     : 2022:12:08 10:33:16
Shutter Speed Value             : 61
Aperture Value                  : 8.0
Brightness Value                : -5.0140625
Exposure Compensation           : 0
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 20.0 mm
Color Space                     : Uncalibrated
Exif Image Width                : 7463
Exif Image Height               : 4978
Focal Plane X Resolution        : 2164.4328
Focal Plane Y Resolution        : 2164.4328
Focal Plane Resolution Unit     : cm
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 20 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-35mm f/4
Lens Model                      : FE 16-35mm F4 ZA OSS
Thumbnail Offset                : 1082
Thumbnail Length                : 2329
Current IPTC Digest             : 2d117a3bea750f0c4d2f0a67e3b1258a
Coded Character Set             : UTF8
Application Record Version      : 0
By-line                         : xose casal
Time Created                    : 10:33:16
Copyright Notice                : xose casal
IPTC Digest                     : 2d117a3bea750f0c4d2f0a67e3b1258a
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : gm2
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 2329 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2023
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 9.0-c000 79.171c27fab, 2022/08/16-22:35:41
Format                          : image/jpeg
Creator Tool                    : ILCE-7RM2 v4.01
Rating                          : 0
Label                           : 
Metadata Date                   : 2022:12:11 11:54:03+01:00
