ExifTool Version Number         : 12.57
File Name                       : 84.jpg
Directory                       : .
File Size                       : 21 MB
File Modification Date/Time     : 2023:08:06 03:05:50-04:00
File Access Date/Time           : 2023:08:06 03:18:41-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D750
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop 24.1 (Macintosh)
Modify Date                     : 2023:01:25 00:28:00
Exposure Time                   : 1/200
F Number                        : 7.1
Exposure Program                : Program AE
ISO                             : 320
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0231
Date/Time Original              : 2023:01:24 23:30:47
Create Date                     : 2023:01:24 23:30:47
Shutter Speed Value             : 1/200
Aperture Value                  : 7.1
Exposure Compensation           : 0
Max Aperture Value              : 1.7
Metering Mode                   : Other
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 50.0 mm
Sub Sec Time                    : 11
Sub Sec Time Original           : 11
Sub Sec Time Digitized          : 11
Color Space                     : Uncalibrated
Exif Image Width                : 3806
Exif Image Height               : 5701
Focal Plane X Resolution        : 1675.014984
Focal Plane Y Resolution        : 1675.014984
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 50 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 3190827
Lens Info                       : 50mm f/1.8
Lens Model                      : 50.0 mm f/1.8
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1030
Thumbnail Length                : 10215
Current IPTC Digest             : 2030c8a81f45afb6015479161e535350
Coded Character Set             : UTF8
Application Record Version      : 0
Time Created                    : 23:30:47
IPTC Digest                     : 2030c8a81f45afb6015479161e535350
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : 6779-Voices-2023
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 10215 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2023
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 9.0-c000 79.171c27fab, 2022/08/16-22:35:41
Creator Tool                    : NIKON D750 Ver.1.13
Metadata Date                   : 2023:01:25 00:28-05:00
Lens                            : 50.0 mm f/1.8
Image Number                    : 5258
Approximate Focus Distance      : 0.71
Distortion Correction Already Applied: True
Vignette Correction Already Applied: True
Date Created                    : 2023:01:24 23:30:47.011
Color Mode                      : RGB
ICC Profile Name                : Display P3
Document ID                     : adobe:docid:photoshop:0aea187e-5e1f-274b-9b63-a415aaf5dc62
Original Document ID            : 4750F98763305FEFC95076EC241CC1AA
Instance ID                     : xmp.iid:cbe8ce35-d7d7-496c-bc4b-21b1c0e9c0e6
Format                          : image/jpeg
Version                         : 15.1.1
Process Version                 : 11.0
Color Temperature               : 2850
Tint                            : 0
Exposure 2012                   : +0.40
Contrast 2012                   : 0
Highlights 2012                 : 0
Shadows 2012                    : 0
Whites 2012                     : 0
Blacks 2012                     : 0
Texture                         : 0
Clarity 2012                    : 0
Dehaze                          : 0
Vibrance                        : 0
Parametric Shadows              : 0
Parametric Darks                : 0
Parametric Lights               : 0
Parametric Highlights           : 0
Parametric Shadow Split         : 25
Parametric Midtone Split        : 50
Parametric Highlight Split      : 75
Sharpen Radius                  : +1.0
Sharpen Detail                  : 25
Sharpen Edge Masking            : 0
Luminance Smoothing             : 0
Color Noise Reduction           : 25
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Hue Adjustment Red              : 0
Hue Adjustment Orange           : 0
Hue Adjustment Yellow           : 0
Hue Adjustment Green            : 0
Hue Adjustment Aqua             : 0
Hue Adjustment Blue             : 0
Hue Adjustment Purple           : 0
