ExifTool Version Number         : 12.57
File Name                       : 106.jpg
Directory                       : .
File Size                       : 12 MB
File Modification Date/Time     : 2023:08:06 03:06:25-04:00
File Access Date/Time           : 2023:08:06 03:30:45-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Current IPTC Digest             : 9a89ad5d286dba2102c8cba967053fdb
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : 9a89ad5d286dba2102c8cba967053fdb
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 135
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : meme_currency
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 4680 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop CC 2019
Photoshop Quality               : 10
Photoshop Format                : Progressive
Progressive Scans               : 3 Scans
XMP Toolkit                     : Adobe XMP Core 5.6-c145 79.163499, 2018/08/13-16:40:22
Creator Tool                    : Adobe Photoshop CC 2019 (Windows)
Create Date                     : 2023:01:31 19:43:08+01:00
Metadata Date                   : 2023:03:11 15:20:47+01:00
Modify Date                     : 2023:03:11 15:20:47+01:00
Format                          : image/jpeg
Instance ID                     : xmp.iid:6d52caec-d1f8-3b47-89f1-34c629bd69b5
Document ID                     : adobe:docid:photoshop:470b3758-bdc5-7843-b4e1-3e60e5389947
Original Document ID            : xmp.did:82f60a05-8c75-5042-ae01-ed00b381ebb6
Legacy IPTC Digest              : D3C99F4B3D8DEA288548356A84159C2B
Color Mode                      : RGB
ICC Profile Name                : Adobe RGB (1998)
History Action                  : created, saved, saved, converted, derived, saved, saved
History Instance ID             : xmp.iid:82f60a05-8c75-5042-ae01-ed00b381ebb6, xmp.iid:78852f59-45fc-7f4d-99d6-469402af9280, xmp.iid:a515677c-1af4-574a-9497-662e5e684066, xmp.iid:0ecd5b8c-ffda-114d-b33c-391d9b65dd44, xmp.iid:6d52caec-d1f8-3b47-89f1-34c629bd69b5
History When                    : 2023:01:31 19:43:08+01:00, 2023:01:31 20:01:50+01:00, 2023:03:11 15:20:24+01:00, 2023:03:11 15:20:24+01:00, 2023:03:11 15:20:47+01:00
History Software Agent          : Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows), Adobe Photoshop CC 2019 (Windows)
History Changed                 : /, /, /, /
History Parameters              : from application/vnd.adobe.photoshop to image/jpeg, converted from application/vnd.adobe.photoshop to image/jpeg
