ExifTool Version Number         : 12.57
File Name                       : 64.jpg
Directory                       : .
File Size                       : 21 MB
File Modification Date/Time     : 2023:08:06 03:05:22-04:00
File Access Date/Time           : 2023:08:06 03:18:19-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON Z 7
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom Classic 12.1 (Macintosh)
Modify Date                     : 2023:01:18 08:58:41
Exposure Time                   : 1/320
F Number                        : 11.0
Exposure Program                : Manual
ISO                             : 64
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 64
Exif Version                    : 0231
Date/Time Original              : 2018:04:14 09:14:37
Create Date                     : 2018:04:14 09:14:37
Offset Time                     : -05:00
Offset Time Original            : -04:00
Offset Time Digitized           : -04:00
Shutter Speed Value             : 1/320
Aperture Value                  : 11.0
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 46.0 mm
Sub Sec Time Original           : 45
Sub Sec Time Digitized          : 45
Color Space                     : sRGB
Focal Plane X Resolution        : 2301.324615
Focal Plane Y Resolution        : 2301.324615
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Custom
Exposure Mode                   : Manual
White Balance                   : Auto
Focal Length In 35mm Format     : 46 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 3014191
Lens Info                       : 24-70mm f/2.8
Lens Model                      : 24.0-70.0 mm f/2.8
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1018
Thumbnail Length                : 11452
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : c59a1aaac2f12a72461cecf6c2aaccc5
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 09:14:37
Digital Creation Date           : 2018:04:14
Digital Creation Time           : 09:14:37-04:00
Photoshop Thumbnail             : (Binary data 11452 bytes, use -b option to extract)
IPTC Digest                     : c59a1aaac2f12a72461cecf6c2aaccc5
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
XMP Toolkit                     : Adobe XMP Core 7.0-c000 1.000000, 0000/00/00-00:00:00
Creator Tool                    : Adobe Photoshop Lightroom Classic 12.1 (Macintosh)
Metadata Date                   : 2023:01:18 08:58:41-05:00
Lens                            : 24.0-70.0 mm f/2.8
Image Number                    : 3388
Approximate Focus Distance      : 4294967295
Distortion Correction Already Applied: True
Lateral Chromatic Aberration Correction Already Applied: True
Vignette Correction Already Applied: True
