ExifTool Version Number         : 12.57
File Name                       : 66.png
Directory                       : .
File Size                       : 19 MB
File Modification Date/Time     : 2023:08:06 03:05:24-04:00
File Access Date/Time           : 2023:08:06 03:18:22-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:47-04:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 4000
Image Height                    : 5000
Bit Depth                       : 8
Color Type                      : RGB
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Adam7 Interlace
Pixels Per Unit X               : 11811
Pixels Per Unit Y               : 11811
Pixel Units                     : meters
XMP Toolkit                     : Adobe XMP Core 7.1-c000 79.b0f8be90, 2021/12/15-21:25:15
Rating                          : 0
Modify Date                     : 2023:01:20 01:14:44+04:00
Create Date                     : 2018:10:11 17:49:29
Label                           : Revisione
Metadata Date                   : 2023:01:20 01:14:44+04:00
Creator Tool                    : Adobe Photoshop CC 2017 (Macintosh)
Format                          : image/png
Serial Number                   : 073022002154
Lens Info                       : 24-70mm f/?
Lens                            : EF24-70mm f/2.8L II USM
Lens Serial Number              : 1020003467
Image Number                    : 0
Approximate Focus Distance      : 0.43
Flash Compensation              : 0
Firmware                        : 1.0.1
Date Created                    : 2018:10:11 17:49:29.017
Color Mode                      : RGB
